date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-05-31 19:03:18,manfromrosharon,,0,0,1,"Drive thru covid testing. No place but Texas! ",,,,1267169804160507904,https://twitter.com/manfromrosharon/status/1267169804160507904
2020-05-31 18:57:06,ReaganAHunter,AlexSamuelsx5,0,0,7,"The Governor of Texas is taking more steps to respond to mostly peaceful protests in a few Texas cities than he ever did to respond to actual disasters like the COVID-19 pandemic or to Hurricane Harvey. ",,,,1267168243942391810,https://twitter.com/ReaganAHunter/status/1267168243942391810
2020-05-31 18:50:07,LynnFoundation_,,0,0,5,"Because of COVID-19, Texas is projected to have the highest total number of food-insecure children by the end of 2020 - a staggering 2.3 million children. Help these children today by donating to the @ntfb every dollar helps! Donations can be made at http://lynnfamilyfoundation.org.",,@ntfb,,1267166483743936512,https://twitter.com/LynnFoundation_/status/1267166483743936512
2020-05-31 18:47:17,Jake71434669,,0,1,0,"https://featu.re/FWAH2K/s/benefitcosmetics.com world top barnd beauty products shop now offers limited time #Covid_19 #usa #Canada #canadapost #Mexico #amarica #Texans #Texas #uk #lovense #lovelive #MovieNightKE #shopping #shoppingstar #girl #girls #BoysLove #fashoin #BLACKPINK #BOTD #LISA",,,#Covid_19 #usa #Canada #canadapost #Mexico #amarica #Texans #Texas #uk #lovense #lovelive #MovieNightKE #shopping #shoppingstar #girl #girls #BoysLove #fashoin #BLACKPINK #BLACKPINK #BOTD #LISA #LISA,1267165773103013889,https://twitter.com/Jake71434669/status/1267165773103013889
2020-05-31 18:45:34,kelseylayne__,PercivalPenman,2,1,1,"eek. speaking without details on which counties in Texas you speak of, local law enforcement agencies have access to recycled military grade equipment thru the 1033 program. i don’t believe COVID would have any effect on their ability to access it.",,,,1267165339739193347,https://twitter.com/kelseylayne__/status/1267165339739193347
2020-05-31 18:43:47,clemsourbier,knicksom,1,0,1,"Improbable mais jte jure que je parle avec une famille d’amis parti vivre à Houston, et pourtant le texas c’est pas l’état le plus paumé et pourtant des supporter de Trump yen a des tas, économiquement il a redonner des jobs, la bourse s’est jamais aussi bien porté (avant covid)",,,,1267164892827652096,https://twitter.com/clemsourbier/status/1267164892827652096
2020-05-31 18:38:16,JulianTheWise,_justinroyce_,0,0,0,"it’s called republicans flubbing numbers, if you live in a red state (TEXAS) then be critical about COVID numbers. They are spinning data even now! ",,,,1267163502260649987,https://twitter.com/JulianTheWise/status/1267163502260649987
2020-05-31 18:28:32,Pairsonnalites,,0,0,0,"Fighting Stigma : Texas Teacher Grapples With Family's COVID-19 Illness and Continuing Students' Education; 'Just ...: This is one of eight profiles in Displaced: The Faces of American Education, a package from The 74 following the stories of the… http://dlvr.it/RXjvfW",,,,1267161054124969984,https://twitter.com/Pairsonnalites/status/1267161054124969984
2020-05-31 18:27:49,Art19331,,0,0,0,"@colgrove11 you’ve got to be the stupidest republican , no stupidest human being to claim that JFK andhis family I guess, wasn’t killed on Texas but it was a coverup. What’s next, Covid 19 doesn’t exist, it’s a Democrat lie ?",,@colgrove11,,1267160874097299456,https://twitter.com/Art19331/status/1267160874097299456
2020-05-31 18:26:40,FilmArtPhoto,JennyKnobZoe,1,0,1,"We had a family of 7 here from Oklahoma refusing to wear masks even though the juice store owner told them it was required. Another family downtown (Santa Fe Plaza) going into stores saying they were from Texas and had tested positive for Covid. Not encouraging.",,,,1267160584308416512,https://twitter.com/FilmArtPhoto/status/1267160584308416512
2020-05-31 18:21:41,NBCDFW,,0,0,6,"Rural Texas counties may have fewer COVID-19 cases, but less tests ",,,,1267159328835932168,https://twitter.com/NBCDFW/status/1267159328835932168
2020-05-31 18:17:00,DaynMlb,,0,0,0,"Nah, they are instead moving positive covid patients from camp to camp spreading it around. Proof they get 3 meals a day? Any citation from you to prove anything you are actually saying? Nice beds? They live in CAGES essentially lol. It’s not like they get pillow tops at the Ritz",,,,1267158152224534528,https://twitter.com/DaynMlb/status/1267158152224534528
2020-05-31 18:06:21,Egg_Goddess,TexasTribune,0,0,0,"1,648 people in Texas have died of COVID-19: Abbott says we need to go back to work. Property is damaged: It’s a state of disaster. ",,,,1267155471590477827,https://twitter.com/Egg_Goddess/status/1267155471590477827
2020-05-31 18:00:01,ksannews,,0,0,0,"Confusion spread over who is eligible to vote by mail following a Texas Supreme Court ruling on Wednesday that a lack of COVID-19 immunity is not, on its own, a condition that would qualify as a disability in the state’s election code. ",,,,1267153875523510272,https://twitter.com/ksannews/status/1267153875523510272
2020-05-31 18:00:01,klstnews,,0,0,0,"Confusion spread over who is eligible to vote by mail following a Texas Supreme Court ruling on Wednesday that a lack of COVID-19 immunity is not, on its own, a condition that would qualify as a disability in the state’s election code. https://www.conchovalleyhomepage.com/news/state-of-texas-court-ruling-puts-vote-by-mail-eligibility-decision-in-hands-of-voters/",,,,1267153874877583361,https://twitter.com/klstnews/status/1267153874877583361
2020-05-31 17:59:49,JJalft,EyesOnQ,0,0,0,"Since the Covid they are deployed all states. It's up 19 Texas just mobiled too",,,,1267153826173333507,https://twitter.com/JJalft/status/1267153826173333507
2020-05-31 17:56:31,dannon2010,JackPolakoff,0,1,2,"Yeah...1500 dead inTexas, out of 29,000,000. That’s a .0000593% chance of death from COVID in Texas. Half of NY is from sending COVID to nursing homes. Good work Cuomo! I mean Trump...you bad orange man making Cuomo do that.",,,,1267152996015767554,https://twitter.com/dannon2010/status/1267152996015767554
2020-05-31 17:54:48,Logic_Triumphs,LincolnsBible,0,5,11,"States reopening early have already seen record cases in Covid, such as Florida &amp; Texas. Too late for Donald to use this claim. But we both know it will not really stop him. Because his base believes anything he says.",,,,1267152563129868288,https://twitter.com/Logic_Triumphs/status/1267152563129868288
2020-05-31 17:53:29,officialdvader,lalytatweets,0,0,1,"I will continue to remember this and post ...that they are fucking with the numbers ... texas..georgia and florida are having a surge of ""pneumonia "" but covid is under control ... ",,,,1267152233843613696,https://twitter.com/officialdvader/status/1267152233843613696
2020-05-31 17:51:17,gregb0930,boriquagato,0,0,0,"Just out of curiosity, what is your take on abnormally high amount of pneumonia deaths in Florida and Texas these last few months. If COVID was blamed on everything wouldn’t these be seeing a decrease?",,,,1267151679578931201,https://twitter.com/gregb0930/status/1267151679578931201
2020-05-31 17:40:04,UcedaEnglish,,0,0,0,"Texas Teacher Grapples With Family's COVID-19 Illness and Continuing Students' Education; 'Just Trying to Do the Most We Can' - The 74 ",,,,1267148857659383809,https://twitter.com/UcedaEnglish/status/1267148857659383809
2020-05-31 17:37:40,MikeMartin1948,,0,0,0,"Just went to Home Depot; it was busy. Very few customers, NO employees, wearing masks. Glad COVID 19 is eradicated here in Texas!",,,,1267148252857741312,https://twitter.com/MikeMartin1948/status/1267148252857741312
2020-05-31 17:35:33,FAIRYFlLTER,,0,0,0,"Lmao A*bot just issued a state of disaster for Texas because of the violence last night but took ages to lock down the state for covid and opened it as soon as he was allowed to... alright.",,,,1267147719056949248,https://twitter.com/FAIRYFlLTER/status/1267147719056949248
2020-05-31 17:30:00,KTSMtv,,2,0,1,"Confusion spread over who is eligible to vote by mail following a Texas Supreme Court ruling on Wednesday that a lack of COVID-19 immunity is not, on its own, a condition that would qualify as a disability in the state’s election code. https://www.ktsm.com/news/state-of-texas-court-ruling-puts-vote-by-mail-eligibility-decision-in-hands-of-voters/?utm_medium=social&amp;utm_source=twitter_KTSMtv",,,,1267146322639040517,https://twitter.com/KTSMtv/status/1267146322639040517
2020-05-31 17:25:24,yerownrisk_,PercivalPenman,1,0,0,"And do u know anything about their supply chain? In Texas for example. It just happens so fast and I didn’t understand why we didn’t employ military based supply chain logistics during COVID",,,,1267145166936309768,https://twitter.com/yerownrisk_/status/1267145166936309768
2020-05-31 17:12:02,msdcenter,,0,0,0,"As businesses start to open with social distancing measures in Texas, the concern over contracting the COVID-19 virus still remains. An expert at @UTHealth offered tips to prevent environmental assault factors in this article https://bit.ly/2MalxED.",,@UTHealth,,1267141802160726017,https://twitter.com/msdcenter/status/1267141802160726017
2020-05-31 17:10:05,ruler_ofmyworld,,0,0,0,"Pt5 The violence or if violence caused them to have to start throwing it. We are barely recovering from COVID and for this to happen and bring us more down is ridiculous. Texas stand above others like we're supposed to peacefully!! Not injury ourselves more then we already are!",,,,1267141310202478599,https://twitter.com/ruler_ofmyworld/status/1267141310202478599
2020-05-31 17:02:18,TPRNews,,0,1,2,"What do racial disparities for COVID-19 look like in Texas compared to other states? https://bit.ly/3clfibV",,,,1267139351563112449,https://twitter.com/TPRNews/status/1267139351563112449
2020-05-31 16:58:31,apilder80,iamdima24,1,0,0,"Hey Danny, if my wife wasn’t a California native, I would have already moved to Arizona or Texas years ago. If anything happens to my unemployment in the near future due to COVID-19, I told her we really need to discuss making the move.",,,,1267138399686676482,https://twitter.com/apilder80/status/1267138399686676482
2020-05-31 16:54:35,OolevooBooks,,0,0,0,"Overall Progress in Ending Covid-19 New York A New Jersey A- Illinois B Massachusetts B Pennsylvania B Texas B Ohio B Florida B- Louisiana C+ California C- United States B",,,,1267137409793372165,https://twitter.com/OolevooBooks/status/1267137409793372165
2020-05-31 16:50:35,longhornfan1969,Doc_Texas,1,0,3,"Already had a run in with that dude...didn't think more than 12k would die of COVID. He's a lost soul. ",,,,1267136403906985986,https://twitter.com/longhornfan1969/status/1267136403906985986
2020-05-31 16:45:00,jimfritze,,0,0,1,"Texas Attorney General Ken Paxton attempts to link voting by mail to fraud. Military personnel and others serving overseas and seniors in the U.S. have been voting by mail for years without problem. people wanting to avoid COVID-19 should be able to vote without waiting in line",,,,1267134997133230081,https://twitter.com/jimfritze/status/1267134997133230081
2020-05-31 16:38:37,JJalft,OANN,1,1,1,"Up to 19 and in all STATES due to Covid. This ultimate BOOMERANG TEXAS ACTIVATE THIS AM ",,,,1267133391524200455,https://twitter.com/JJalft/status/1267133391524200455
2020-05-31 16:37:41,Jake71434669,,0,0,0,"https://www.spreadshirt.ca/shop/design/drem+home+nature+beauty+unisex+baseball+t-shirt-D5ed3d475f9376468c595709f?sellable=wQ7xEm407qtjDm9Or948-951-18 #tshirts #Off #the #day Gift your dad and family #Covid_19 #usa #Canada #canadapost #Mexico #Californie #Texans #Texas #uk #LoveDeliveryFest #love #movies #Netflix #shopping #shoppingstar #girl #GIRLFRIEND #BoysLove #fashoin #NewYork",,,#tshirts #Off #the #day #Covid_19 #usa #Canada #canadapost #Mexico #Californie #Texans #Texas #uk #LoveDeliveryFest #love #movies #Netflix #shopping #shoppingstar #girl #GIRLFRIEND #BoysLove #fashoin #NewYork,1267133155728855040,https://twitter.com/Jake71434669/status/1267133155728855040
2020-05-31 16:33:59,Kaylevenn,,0,0,0,"TEXAS !!! THEY CLOSING COVID TESTING CENTERS ",,,,1267132227051233282,https://twitter.com/Kaylevenn/status/1267132227051233282
2020-05-31 16:30:43,IMAZionist,zoharfisher,0,1,1,"""The Texas-#Israel Alliance has brokered a #of innovative #healthcare initiatives:Expanding initiative for a Covid-19 collaboration project using innovative #data &amp; research”-Toba Hellerstein, CEO of Texas-Israel Alliance &amp;pres. of the Israel-Texas Science &amp; Education Foundation ",,,#Israel #healthcare #data,1267131402224427008,https://twitter.com/IMAZionist/status/1267131402224427008
2020-05-31 16:25:01,UTSWNews,,0,0,1,"Multisystem inflammatory syndrome in children (MIS-C) that could be connected to #COVID-19 reached North Texas this month. @dallasnews has more about what the syndrome means for the outbreak: https://bit.ly/2AcLlxm",,@dallasnews,#COVID,1267129971178442760,https://twitter.com/UTSWNews/status/1267129971178442760
2020-05-31 16:22:37,juany_dinero,,0,0,0,"@mavgrab302 Do you want to have a conversation about how Trump has mishandled the Covid crisis too? I have some thoughts on that too. Pretty please maga-puppet-bitch? For Texas? Just never forget, if you have have to search for an excuse, you’re a LOSER #eatshitmaga ",,@mavgrab302,#eatshitmaga,1267129363914465280,https://twitter.com/juany_dinero/status/1267129363914465280
2020-05-31 16:16:06,pattiesue7,KamVTV,0,0,0,"Not on national and regional stations in Texas !! We’re still seeing those ads that indicate Covid-19.",,,,1267127724444958727,https://twitter.com/pattiesue7/status/1267127724444958727
2020-05-31 16:10:06,heraldodejuarez,,0,0,0,"#ElPasoTexas | Aumenta a 2 mil 764 el número de casos por Covid-19 en El Paso, Texas Se informa que el número de personas muertas por Covid-19 permanece en 78 ",,,#ElPasoTexas,1267126215078367232,https://twitter.com/heraldodejuarez/status/1267126215078367232
2020-05-31 16:10:04,lizdyer,,0,0,0,"SOOOO the Texas Supreme Court voted remotely, out of concern of covid-19, to disallow voters concerned about covid-19 from voting remotely. #Suppression #VoterSuppression",,,#Suppression #VoterSuppression,1267126206320820225,https://twitter.com/lizdyer/status/1267126206320820225
2020-05-31 16:08:42,Analystforhire,,0,0,0,"Canadian pipeline expansion a key to lift economy out of Covid-19 recession ""...The world is evolving away from the internal combustion engine. It is light crude, notably Saudi Arabian Light and West Texas Intermediate, which wil…https://lnkd.in/gYHg4-a",,,,1267125864921133057,https://twitter.com/Analystforhire/status/1267125864921133057
2020-05-31 16:08:40,anthony_klee,Tony09468661,1,0,0,"Your fatality rate is amazingly low, because the state has been using Hydroxychoriquine! Certainly you’re getting cases but if you look at your state compared to mine (Michigan) you will see that the recovery rate in Texas is far better! Plus they are not sending Covid patients",,,,1267125853428817922,https://twitter.com/anthony_klee/status/1267125853428817922
2020-05-31 16:05:33,dlavine,,0,0,0,"Daily coronavirus cases in Texas up again after low weekend reporting, officials say https://www.statesman.com/news/20200529/daily-coronavirus-cases-in-texas-up-again-after-low-weekend-reporting-officials-say #txlege #Covid_19",,,#txlege #Covid_19,1267125070452981765,https://twitter.com/dlavine/status/1267125070452981765
2020-05-31 16:05:23,georg_dreyman,nberlanga,1,4,25,"Can we give this fear porn a rest #Texas? Especially since the Marxist who pushed #Covid have moved on to wonton violence and destruction.",,,#Texas #Covid,1267125028602015747,https://twitter.com/georg_dreyman/status/1267125028602015747
2020-05-31 15:58:24,MoBill,,0,0,0,"@chucktodd Can we stop with the perception that Covid cases are ‘way down’ in Texas? Here is an up to date daily chart of cases in Texas. 2 of the last 3 days saw their highest daily numbers yet. ",,@chucktodd,,1267123269221507072,https://twitter.com/MoBill/status/1267123269221507072
2020-05-31 15:56:02,radiokerigma,,0,0,0,"#EEUU Iglesia ayuda a los más necesitados por el coronavirus en el sur de Texas https://bit.ly/3gEOwi1 #Texas #EstadosUnidos #Necesitados #Alimentos #Comida #DDHH #DerechosHumanos #Covid_19 #COVIDー19 #COVID19 #coronavirus #pandemia #Vida #Hambre #Asistencia #Iglesia",,,#EEUU #Texas #EstadosUnidos #Necesitados #Alimentos #Comida #DDHH #DerechosHumanos #Covid_19 #COVID #COVID19 #coronavirus #pandemia #Vida #Hambre #Asistencia #Iglesia,1267122675077517315,https://twitter.com/radiokerigma/status/1267122675077517315
2020-05-31 15:52:27,padilloh,,0,0,1,"#chickentrump will whine and sign toothless proclamations, tweet out dog whistles to his 2A ammosexuals and hide behind the secret service, cowering from Covid, the people, and his own racist history. If you’re not rich he’s not on your side.",,,#chickentrump,1267121773549666304,https://twitter.com/padilloh/status/1267121773549666304
2020-05-31 15:51:06,pcgame,,0,0,0,"Coronavirus In Texas: Updated Numbers In North Texas Saturday Read More: http://tinyurl.com/y7o39nl9 #CBS11NewsWeekends #coronavirus #covid-19 #fluguide #Health #newcases #NorthTexas",,,#CBS11NewsWeekends #coronavirus #covid #fluguide #Health #newcases #NorthTexas,1267121433039327232,https://twitter.com/pcgame/status/1267121433039327232
2020-05-31 15:49:28,EvidenciaCorona,AlexBerenson,2,3,3,"#Texas: 29 millones de personas, levantó la #cuarentena el 1ro de mayo. Las hospitalizaciones, muertes, visitas a emergencias relacionadas al COVID-19 han disminuido desde entonces. El 58% de las camas de T.I. están vacías. Ergo, las cuarentenas son inútiles (en el mejor caso). ",,,#Texas #cuarentena,1267121023666790400,https://twitter.com/EvidenciaCorona/status/1267121023666790400
2020-05-31 15:46:51,AUGUST72027FITS,,1,0,0,"CDC needs to watch Dallas Texas. This could be an epicenter of COVID 19 rare symptoms of falling dead. Anyone with sudden death symptoms should be counted as COVID 19 starting right about now. ",,,,1267120363953061891,https://twitter.com/AUGUST72027FITS/status/1267120363953061891
2020-05-31 15:44:48,LisaDaughtry19,realDonaldTrump,0,0,0,"Nothing ""great"" these days about the Republican party and Texas is a hotbed for COVID and needs mail-in voting. Of course you see it as a win. Unfortunately sll your ""wins"" are losses for the people you serve.",,,,1267119847051321344,https://twitter.com/LisaDaughtry19/status/1267119847051321344
2020-05-31 15:42:55,Rick_Ragan,,1,0,0,"#texas #Austin #SanAntonio @JohnCornyn @SenTedCruz Cornyn &amp; Cruz will never protect us from this horribly incompetent criminal president trump &gt; 104k dead from Covid-19 &gt; 40m people unemployed &gt; Cities burn due to police They love the power of the GOP, they don't care about us",,@JohnCornyn @SenTedCruz,#texas #Austin #SanAntonio,1267119376009854976,https://twitter.com/Rick_Ragan/status/1267119376009854976
2020-05-31 15:36:13,MinteeKneez,,1,2,6,"So, @GovAbbott Are you going to remove these stupid restrictions you are trying to enforce? It is obvious that covid is a done deal...and protests are blossoming like spring flowers. Step back from your power hungry orders. Return #Freedom to #Texas!!! ",,@GovAbbott,#Freedom #Texas,1267117687974526983,https://twitter.com/MinteeKneez/status/1267117687974526983
2020-05-31 15:30:07,TAMUEngineering,,1,0,9,"Everyone is handling the challenges of COVID-19 differently, so we asked you how you’ve been adapting. Listen to the final episode of the #TAMUSoundBytes miniseries Engineering, Connected to hear how the Texas A&amp;M Engineering community responded. Listen: ",,,#TAMUSoundBytes,1267116153761157123,https://twitter.com/TAMUEngineering/status/1267116153761157123
2020-05-31 15:20:15,lily_nilka,George54576233,7,0,0,"Texas Houston ama covid'i Türkiye'de geçirip, Amerika da bu sureci atlatınca gitmek istiyorum. Bakalım.",,,,1267113668539551744,https://twitter.com/lily_nilka/status/1267113668539551744
2020-05-31 15:19:09,Standby73838971,,0,0,0,"You cannot say anything definite nor reliable about the spread of the contagion in Texas. If you want to promote reopening the state, you do not have any defensible data. The reporting is all over the board. Texas Active COVID-19 Cases, https://txdshs.maps.arcgis.com",,,,1267113392109768704,https://twitter.com/Standby73838971/status/1267113392109768704
2020-05-31 15:19:01,agent006igi,,0,0,0,"Y’all say I don’t see color.. well you should see color and understand that not everyone is treated the same... thats what should be taught moving forward .#BlackLivesMatter #GeorgeFloydProtests #Texas #COVID #Equality #protests",,,#BlackLivesMatter #BlackLivesMatter #GeorgeFloydProtests #Texas #COVID #Equality #protests,1267113360774094848,https://twitter.com/agent006igi/status/1267113360774094848
2020-05-31 15:18:06,P0werPuppy,Seamus_Mullan,0,0,0,"What do you mean covid stuff?",,,,1267113128598396931,https://twitter.com/P0werPuppy/status/1267113128598396931
2020-05-31 15:17:02,cheathamguy61,,0,0,0,"Texas County GOP Chair Claims COVID-19 Is Democratic Hoax - https://go.shr.lc/2LWdlI9 via @Shareaholic",,@Shareaholic,,1267112862771810306,https://twitter.com/cheathamguy61/status/1267112862771810306
2020-05-31 15:12:07,asdfghjkyeyang,,0,0,1,"sayang talaga yung time na dapat nasa texas na ako ngayon. naudlot lang dahil sa covid ",,,,1267111624134934528,https://twitter.com/asdfghjkyeyang/status/1267111624134934528
2020-05-31 15:10:19,dr4g0nk1ng,GregAbbott_TX,1,0,0,"Texas will be the reason Covid-19 spreads more you assholes had to open early.",,,,1267111170810445826,https://twitter.com/dr4g0nk1ng/status/1267111170810445826
2020-05-31 15:02:37,leroipremier,JudgeClayJ,0,0,0,"Sir, trying to find the data for the North Centeal Texas region that gives the day over day number of hospitalizations due to Covid-19. Any idea where the data can be found. Thank you.",,,,1267109233625051137,https://twitter.com/leroipremier/status/1267109233625051137
2020-05-31 15:01:25,TCHCareers,,0,1,5,"As part of our COVID-19 response efforts to keep everyone safe, Kymberli Daniels switched roles from working at one of our Pediatric practices in the community to now screening employees upon entry at Texas Children's Hospital. #ThankYOU for all you do! #TexasChildrensPeople",,,#ThankYOU #ThankYOU #TexasChildrensPeople,1267108931211538441,https://twitter.com/TCHCareers/status/1267108931211538441
2020-05-31 15:00:48,DallasCMS,,0,0,1,"North Texas Physicians Encourage Full 14-Day Quarantine for Those Sick or Exposed to COVID-19: Read the full press release from the @NorthTexasMSC here: https://bit.ly/NTMSC52920 . . . #DCMS #COVID19 #COVIDresources",,@NorthTexasMSC,#DCMS #COVID19 #COVIDresources,1267108774273220608,https://twitter.com/DallasCMS/status/1267108774273220608
