date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-05-31 14:58:30,rxjef77,,1,7,5,"ICE keeps transferring detainees around the country, leading to COVID-19 outbreaks: In Haskel, Texas. The 1st of three detainees tested positive for COVID-19. Then 20 more. Friday, 41 more detainees tested positive. Just 3 county residents have tested positive in a city of 3,322 ",,,,1267108196331782144,https://twitter.com/rxjef77/status/1267108196331782144
2020-05-31 14:53:41,GodotIsLate,thatgingerish,0,1,1,"Texas. Look at the historic spike in deaths from “pneumonia” cases. Not reported as Covid cause they weren’t tested. ",,,,1267106982600851458,https://twitter.com/GodotIsLate/status/1267106982600851458
2020-05-31 14:53:18,sehpriano,TeideTweet,1,0,1,"Bueno, muchos estados ya ""reabrieron"". Aquí en Texas levantan prácticamente toda protección mañana, van a volver a comenzar los deshaucios. El rebrote ya comenzó. La gente está muy desesperada, el Covid parece una broma frente a lo demás.",,,,1267106887243309056,https://twitter.com/sehpriano/status/1267106887243309056
2020-05-31 14:53:13,AbeliteEdgar,HealthySCC,0,0,0,"Texas: 29MM people, lockdowns ended May 1. 58% of ICU beds empty statewide. Hospitalizations, deaths, COVID-related ER visits have all trended down for a month (since lockdowns ended). LOCKDOWNS ARE USELESS (AT BEST). How much more evidence do you want? https://texas2036.shinyapps.io/covid_tracker/",,,,1267106868914085888,https://twitter.com/AbeliteEdgar/status/1267106868914085888
2020-05-31 14:50:41,_Gutierrez,squeakersherman,0,0,1,"I agree, mass mailing to every registered voter is a waste. Many states require requesting an absentee ballot to combat that. Even that is leading to a mess in Texas where legal fights are ongoing whether COVID-19 can qualify you for a ballot. ",,,,1267106230088208385,https://twitter.com/_Gutierrez/status/1267106230088208385
2020-05-31 14:49:34,padilloh,,0,0,0,"When govenor #abbott gives more attention to racist #jadehelm conspiracies and covid-denying churches, than the health care of poor Texans, it’s no wonder you ignore the gun nuts who have played their racist games here for generations. Black uprisings fuel 2A fantasies.",,,#abbott #jadehelm,1267105949455613952,https://twitter.com/padilloh/status/1267105949455613952
2020-05-31 14:36:55,SarcAspie,,0,0,0,"Yo, #Anonymous, can you please give us facts of whether they are putting out false numbers for Covid-19? Those are suspiciously low, especially in Florida and Texas.",,,#Anonymous,1267102763915390977,https://twitter.com/SarcAspie/status/1267102763915390977
2020-05-31 14:34:06,NinaHelsing,,0,0,0,"Covid-19/Coronavirus: Texas, Florida, Connecticut, Louisiana Current levels of growth Texas: Cases &lt;2%, Deaths 1.5% Florida: Cases and Deaths &lt;1.5% Connecticut: Cases and Deaths 0.5-1% Louisiana: Cases 1%, Deaths 0.6% ",,,,1267102057342918657,https://twitter.com/NinaHelsing/status/1267102057342918657
2020-05-31 14:23:45,redraiderbob05,check_random,1,0,1,"Both sides are to fit their agenda. Look at the pneumonia numbers in Florida and Texas compared to past year and this year. And increase of about 500% this year. That doesn’t seem off to you. Meanwhile the other side are listing drug ODs as Covid deaths",,,,1267099450792607744,https://twitter.com/redraiderbob05/status/1267099450792607744
2020-05-31 14:21:23,Farris_actual,JasonATX4,0,1,6,"Probably has to check with his handlers first. Wonder if covid spikes in 2 weeks if he will blame @GovAbbott for opening up Texas. Instead of the 1000+ protesters from yesterday.",,@GovAbbott,,1267098855419662336,https://twitter.com/Farris_actual/status/1267098855419662336
2020-05-31 14:21:10,cityofplanotx,,0,0,5,"#COVID19 Update: May 31 Texas DSHS will investigate, monitor &amp; trace all new cases starting Mon 6/1. Reports will be on Texas DSHS COVID-19 dashboard. Total number of positive cases in Plano is 401, with 112 active cases &amp; 711 people currently under monitoring (PUM) ",,,#COVID19,1267098800113496065,https://twitter.com/cityofplanotx/status/1267098800113496065
2020-05-31 14:20:04,livepureglobal,,0,1,4,"Jessica Sternadel deserves tons of ""Jessi is serving as a #COVID_19 registered nurse at DeTar Hospital in Victoria, Texas. She is selfless when it comes to her patients, going many hours without taking care of herself- water, food, etc."" #TheRealHeroes #Nurses",,,#COVID_19 #TheRealHeroes #Nurses,1267098525801877507,https://twitter.com/livepureglobal/status/1267098525801877507
2020-05-31 14:13:32,Lex_Discipulus,ErickFernandez,0,0,2,"Finally getting some traction. Florida, Georgia and Texas are LYING about their covid deaths. ",,,,1267096881177530374,https://twitter.com/Lex_Discipulus/status/1267096881177530374
2020-05-31 14:06:39,Pete98086241,BillyWarpinjur,0,1,0,"I think Texas is doing similar. My city issued a statement that said something like ""due to the new COVID guidelines"" our numbers dropped.",,,,1267095146535018499,https://twitter.com/Pete98086241/status/1267095146535018499
2020-05-31 14:04:47,MaryMary236joe,MarlaHooch1,0,0,0,"Texas has over 63,000 cases but 1/3 of the deaths of other states with less Covid. I call BS. ",,,,1267094680438702080,https://twitter.com/MaryMary236joe/status/1267094680438702080
2020-05-31 14:03:36,MaryMary236joe,MarlaHooch1,0,0,0,"Texas has over 63,000 cases but 1/3 of the deaths of other states with less Covid. I call BS!",,,,1267094378805370880,https://twitter.com/MaryMary236joe/status/1267094378805370880
2020-05-31 14:00:01,SpecNewsSA,,0,0,0,"The number of confirmed coronavirus cases rose by more than 1,200 in Texas to surpass 61,000 with 25 additional deaths due to COVID-19. ",,,,1267093476992258050,https://twitter.com/SpecNewsSA/status/1267093476992258050
2020-05-31 13:52:32,glitterandhoes,,0,1,0,"texas really peaked with new covid cases 3 days ago and harris county is leading ",,,,1267091594647425024,https://twitter.com/glitterandhoes/status/1267091594647425024
2020-05-31 13:48:53,RobinGodbolt2,CBSNews,0,1,1,"Ted Cruz I wish you would fight for Texas like you do President Donald Trump we're dying here from covid-19 but because it's spreading like hell here in Texas ",,,,1267090675696312321,https://twitter.com/RobinGodbolt2/status/1267090675696312321
2020-05-31 13:45:19,sundene,NateSilver538,0,0,1,"You mean conservatives like the Governors of Texas and Florida, who are busily covering up the numbers of #COVID cases in their states? I don't think so, Nate. @GOP are science deniers. Liberals aren't.",,@GOP,#COVID,1267089780136980480,https://twitter.com/sundene/status/1267089780136980480
2020-05-31 13:36:46,trainer1995,TexasDSHS,0,0,5,"Might wanna tell @GovAbbott @GregAbbott_TX COVID-19 is still spreading in Texas since he cant be bothered to look at the number on the Texas Dept of State Health Services.",,@GovAbbott @GregAbbott_TX,,1267087627255250946,https://twitter.com/trainer1995/status/1267087627255250946
2020-05-31 13:25:29,kenyankee,DSmith39,2,0,34,"You know what would be awesome? If we actually had accurate covid data instead of cooked books in Georgia, Florida, Texas, etc.",,,,1267084787438714880,https://twitter.com/kenyankee/status/1267084787438714880
2020-05-31 13:14:43,GJabberbox,,0,1,4,"Meanwhile, Republican-led states are lying about numbers of COVID19 deaths. COVID deaths, for instance, in Texas are being reported as death from pneumonia. That means we have had far more than 100,000 deaths from this infectious disease. #CrimesAgainstHumanity",,,#CrimesAgainstHumanity,1267082078434230274,https://twitter.com/GJabberbox/status/1267082078434230274
2020-05-31 13:12:45,KagroX,,2,5,3,"10 American states now report more than 50,000 cases of COVID-19: New York 378,951 New Jersey 160,916 Illinois 118,917 California 109,982 Massachusetts 96,301 Pennsylvania 75,794 Texas 63,416 Michigan 56,884 Florida 55,424 Maryland 52,015",,,,1267081584525672448,https://twitter.com/KagroX/status/1267081584525672448
2020-05-31 13:12:20,FollowerofTJ,,0,0,0,"lets look at the real reason for u r latest ranting . 24 states have uncontrolled growth of COVID-19 cases the leaders in #'s of course are Georgia,Texas,MS. Missouri courtesy of Wall Street Journal . the Mid west and south heart of u r base have not Peaked yet u r absolutelyfool",,,,1267081480645246977,https://twitter.com/FollowerofTJ/status/1267081480645246977
2020-05-31 13:08:53,VaraSueTamminga,,0,0,0,"FROM COVID WHICH THEY BLAME COMMUNIST OR CHRISTIAN CHINA. HOUSTON REPUBLICAN TEXAS IS RESPONSIBLE FOR THE 200 MILLION DEATHS OF POOR PEOPLE OF COLOR IN THE PAST 20 YEARS TO ENABLE THE REPUBLICAN PARTY TO STAY IN POWER AND PROTECT THE FOSSIL FUEL GENOCIDAL INDUSTRY.",,,,1267080611505803266,https://twitter.com/VaraSueTamminga/status/1267080611505803266
2020-05-31 13:05:11,RobbieMorton19,stevestivers,0,0,1,"Ronny Jackson blamed immigrants for the spread of covid-19 in Texas meatpacking plants. If you are going to endorse him you should ask him to clarify and/or apologize for those ignorant remarks. @MillerForTexas @GovernorPerry @club4growth",,@MillerForTexas @GovernorPerry @club4growth,,1267079679518916608,https://twitter.com/RobbieMorton19/status/1267079679518916608
2020-05-31 13:03:19,onlinelady77,GOP,0,0,0,"George Floyd just got out of prison in Texas. He had two jobs, one a truck driver the other as a bouncer, he lost both jobs to Covid-19. No one is completely innocent. Yes it is sad about his family, he was trying to be a better person. Take off the rose colored glasses. ",,,,1267079209203257344,https://twitter.com/onlinelady77/status/1267079209203257344
2020-05-31 13:02:00,KRLD,,0,0,2,"CVS Health Announces 20 New COVID-19 Testing Sites In Texas ",,,,1267078877748187137,https://twitter.com/KRLD/status/1267078877748187137
2020-05-31 13:01:15,TexasMetroNews,,0,2,2,"TEXAS METRO NEWS-COVID-19/PROTESTS AND RIOTS/MONDAY?S NATIONAL DAY OF MOURNING &amp; LAMENT https://conta.cc/3eE9dZJ",,,,1267078690774581250,https://twitter.com/TexasMetroNews/status/1267078690774581250
2020-05-31 13:01:08,GarlandJournal,,0,0,0,"TEXAS METRO NEWS-COVID-19/PROTESTS AND RIOTS/MONDAY?S NATIONAL DAY OF MOURNING &amp; LAMENT https://conta.cc/3eE9dZJ",,,,1267078660768567297,https://twitter.com/GarlandJournal/status/1267078660768567297
2020-05-31 13:01:03,VanceGinn,,0,3,5,"Listen to my take with @WhatsUpRadio on #Congress’ #CARES Act influence the #Texas budget, how the economy will recover, and more! http://www.terrylowry.com/wp-content/themes/whatsup/results.php #txlege @TPPF #COVID ",,@WhatsUpRadio @TPPF,#Congress #CARES #Texas #txlege #COVID,1267078637741912066,https://twitter.com/VanceGinn/status/1267078637741912066
2020-05-31 12:57:03,urLIFEwillBLOOM,,0,0,1,"Texas landowner: 'There is a sudden mad rush to obtain our property' for border wall during COVID-19 ",,,,1267077633855983616,https://twitter.com/urLIFEwillBLOOM/status/1267077633855983616
2020-05-31 12:51:13,pcgame,,0,0,0,"4/4 coronavirus updates for San Antonio: Death toll reaches 11, FDA approves potential COVID-19 defe Read More: http://tinyurl.com/y9udwgbh #coronavirus #Health #life #local #National #News #politics #Texas ",,,#coronavirus #Health #life #local #National #News #politics #Texas,1267076166306971648,https://twitter.com/pcgame/status/1267076166306971648
2020-05-31 12:48:50,Lam88881,,0,0,0,"Texas-05/31 2:32am Death total 1652, up 33. Death Daily with two distribution. 1st: Date 4/14, Width 23.7, Peak 26.6. 2nd: Date 5/15, Width 27.1, Peak 36.5 ½W-D 5/29, latest 3 day ave=23.6 #Houston #Covid #Covid19 #medtwitter #harriscounty #Texas #charts",,,#Houston #Covid #Covid19 #medtwitter #harriscounty #Texas #charts,1267075567133786113,https://twitter.com/Lam88881/status/1267075567133786113
2020-05-31 12:46:38,Lam88881,,0,0,0,"Texas-05/31 2:32am Daily with two distribution. 1st: Date 4/11, Width 23.6, Peak 928. 2nd: Date 5/15, Width 35.7, Peak 1245. #Houston #Covid #Covid19 #medtwitter #harriscounty #Texas #charts",,,#Houston #Covid #Covid19 #medtwitter #harriscounty #Texas #charts,1267075010293911553,https://twitter.com/Lam88881/status/1267075010293911553
2020-05-31 12:39:37,Eugee71,marklutchman,0,0,0,"You are right, I’m locked and loaded. Started carrying again everyday when COVID came. Step foot on my property we have the Castle Law here in Texas",,,,1267073243665649665,https://twitter.com/Eugee71/status/1267073243665649665
2020-05-31 12:33:57,Aesthetic_Jonas,RosannaEvangel1,0,0,1,"Not ridiculous, Covid-19 still exists. Texas doesn't need to be re-opened to full capacity. If people prioritize their protest over Corona that is their choice, but it does not change the fact that the virus is spread faster through businesses.",,,,1267071818885730304,https://twitter.com/Aesthetic_Jonas/status/1267071818885730304
2020-05-31 12:25:51,ImpeachmentHour,,147,918,1504,"The Texas Supreme Court decided that “lack of immunity from Covid is not a 'physical condition' that renders a voter eligible to vote by mail.”... They made this vote from home.",,,,1267069781208948736,https://twitter.com/ImpeachmentHour/status/1267069781208948736
2020-05-31 12:19:56,NR_Garrett,sunterra1014,0,0,1,"GOP tripped over themselves to defend a white hair salon owner in Texas who BROKE the law to open during COVID yet they are SILENT as cities burn in response to systemic racism. ",,,,1267068292700700673,https://twitter.com/NR_Garrett/status/1267068292700700673
2020-05-31 12:05:03,KarenHinton,,0,0,0,"Another good read by ⁦@Gregbsmithnyc⁩ Texas Firm Reaps Millions Booking COVID Hotel Rooms for NYC - THE CITY ",,@Gregbsmithnyc,,1267064547677962241,https://twitter.com/KarenHinton/status/1267064547677962241
2020-05-31 11:57:22,bmon4047,texas_pappy,1,3,4,"Russia collusion, Ukraine, impeachment, Covid 19 (yes, I believe this was an opportunity for the Democrats ), and now divisional unrest. This has Pelosi and Schumer written all over it. Isn’t it time for Adam Schiff to come out and say the Trump threw the first brick?",,,,1267062613940322305,https://twitter.com/bmon4047/status/1267062613940322305
2020-05-31 11:50:10,georg_dreyman,Marciallon,0,0,2,"Yes, these people @JudgeClayJ @Johnson4Dallas @ChiefHallDPD loved to exert their power for the covid “crisis” but suddenly they have no power to stop actual violence and murder. #Texas #Dallas",,@JudgeClayJ @Johnson4Dallas @ChiefHallDPD,#Texas #Dallas,1267060802462367744,https://twitter.com/georg_dreyman/status/1267060802462367744
2020-05-31 11:37:33,PROUDofTEXAS,chiproytx,0,0,0,"Texas “leaders” are disappointing me pretty constantly these days. COVID LOCKDOWNS, then allowing our cities to look basically the same as Chicago, Minneapolis, Los Angeles, and Baltimore, with evil rioters getting away with anything and everything.",,,,1267057625017061376,https://twitter.com/PROUDofTEXAS/status/1267057625017061376
2020-05-31 11:22:14,danhaddock3,,0,0,0,"A Roman Catholic church in Texas has indefinitely suspended public Masses after the death of one elderly priest and the COVID-19 diagnoses of five others. ",,,,1267053769478385664,https://twitter.com/danhaddock3/status/1267053769478385664
2020-05-31 11:19:47,IAM__Network,,0,0,0,"Texas businesses can make money in COVID world READ MORE: https://blog.iammarketingmedia.com/texas-businesses-can-make-money-in-covid-world/?utm_campaign=twitter&amp;utm_medium=twitter&amp;utm_source=twitter #business #BusinessPlan #BusinessStrategy #Education #Entrepreneur #Entrepreneurship #NewBusiness #OnlineBusiness #Products #Services+",,,#business #BusinessPlan #BusinessStrategy #Education #Entrepreneur #Entrepreneurship #NewBusiness #OnlineBusiness #Products #Services,1267053153305985025,https://twitter.com/IAM__Network/status/1267053153305985025
2020-05-31 11:14:24,TaMartinNielsen,defftum,1,0,0,"Befolknings-tætte New York FDR og EWR mm. er porten ind i USA, så er det ikke overraskende at de fleste Corona tilfælde skete der, døds tallene er kraftigt på vej ned. Texas og Florida har forsat en stor stigning af Covid-19 tilfælde, så de er lige startet helt uden styring.",,,,1267051799288123392,https://twitter.com/TaMartinNielsen/status/1267051799288123392
2020-05-31 10:53:29,skojene,NPR,0,0,0,"That the Texas Supreme Court voted out the freedom to vote by mail if a person has no immunity to Covid. They made the ruling by remote software because they have no immunity to Covid. The Governor, Lt. Governor, and Paxton had prior voted by mail. ",,,,1267046534765588480,https://twitter.com/skojene/status/1267046534765588480
2020-05-31 10:50:51,skojene,,0,0,0,"That the Texas Supreme Court voted out the freedom to vote by mail if a person has no immunity to Covid. They made the ruling by remote software because they have no immunity to Covid. The Governor, Lt. Governor, and Paxton had prior voted by mail. ",,,,1267045875102240769,https://twitter.com/skojene/status/1267045875102240769
2020-05-31 10:49:34,HillBeverlyhill,GregAbbott_TX,2,1,3,"It just does not add up. I check the worldometer everyday for COVID &amp;Texas numbers do not hardly move but I read about deaths &amp;cases increasing everyday.Texas has more cases and deaths in federal prisons than any other state.Seems numbers are manipulated.We are 49th in testing.",,,,1267045549305446400,https://twitter.com/HillBeverlyhill/status/1267045549305446400
2020-05-31 10:18:40,Ahighervision,,0,0,0,"Guest column: Recovering from COVID-19 crisis, higher education should retool around Texas' needs ",,,,1267037776156991489,https://twitter.com/Ahighervision/status/1267037776156991489
2020-05-31 10:00:35,WoodlandsStuCtr,,0,0,3,"Covid-19 Update: Texas Governor Greg Abbott Executive Order to authorize the reopening of additional businesses and activities in Texas. Review all DSHS guidance for Opening the State of Texas. ",,,,1267033222128578560,https://twitter.com/WoodlandsStuCtr/status/1267033222128578560
2020-05-31 09:48:27,MatthedawsonIII,Short_Texas,0,0,0,"Don’t mess with texas. That cod be Covid water. #bot2botchat",,,#bot2botchat,1267030169287606272,https://twitter.com/MatthedawsonIII/status/1267030169287606272
2020-05-31 08:43:50,officialdvader,,0,2,2,"Just to remember that georgia,florida and texas at least are having a suddenly ""pneumonia "" pandemic ... but covid19 under control How stupid they think we are ? If this dead go to covid .. america would be 120k dead . This is one week old ",,,,1267013907509624832,https://twitter.com/officialdvader/status/1267013907509624832
2020-05-31 08:00:38,PulpNews,,0,0,0,"#Texas counties #may have fewer COVID-19 cases, but less tests - May 31 @3:44 AM ET https://oddcrimes.com/static/2020/05/31/Texas-counties-may-have-fewer-COVID-19-cases-but-less-tests.php",,,#Texas #may,1267003035106115585,https://twitter.com/PulpNews/status/1267003035106115585
2020-05-31 07:43:21,MimiTexasAngel,,0,1,0,"#TexasDemocrats #JusticeForGeorgeFloyd #Cannabis on the #Platform #BernieSanders #NewDeal #SuperTuesday #VoteBlueToSaveAmerica #Texas #Plants are Food. #Immunity for #COVID eat the plant. https://twitter.com/RobertPriceTV/status/1266863627052756992",,,#TexasDemocrats #JusticeForGeorgeFloyd #Cannabis #Platform #BernieSanders #NewDeal #SuperTuesday #VoteBlueToSaveAmerica #Texas #Plants #Immunity #COVID,1266998687449915393,https://twitter.com/MimiTexasAngel/status/1266998687449915393
2020-05-31 07:32:45,OrcishOzu,,1,0,2,"Frente al COVID-19, por ejemplo, hay estados (gobernadores, más bien) que han implantado un encierro total de la población y enormes restricciones (Gretchen Whitmer, de Míchigan), y otros que han dado unas pocas recomendaciones a la población (Greg Abbott, de Texas)",,,,1266996019121840128,https://twitter.com/OrcishOzu/status/1266996019121840128
2020-05-31 07:15:40,cricket_fundas,,0,0,0,"COVID-19 forces Texas Capital, Independent Bank to call off $5.5bn merger http://www.business-news-today.com/covid-19-forces-texas-capital-independent-bank-to-call-off-5-5bn-merger/",,,,1266991720010407936,https://twitter.com/cricket_fundas/status/1266991720010407936
2020-05-31 07:13:07,kaybromar,,1,1,5,"hey just a reminder! texas hit a new peak in confirmed COVID cases TWO day ago!! it’s definitely not over just because you are bored of it!!! :)",,,,1266991078563028996,https://twitter.com/kaybromar/status/1266991078563028996
2020-05-31 07:05:31,HouOilman,lifesafeast,0,0,0,"Cuomo is a mass murderer... covid deaths in Republican states is low... Texas is open and free",,,,1266989166518317057,https://twitter.com/HouOilman/status/1266989166518317057
2020-05-31 07:05:20,HenrysLocks,,0,0,0,"#fb Donate to the Central Texas Food Bank https://ift.tt/2TU6djT The Central Texas Food Bank is an amazing organization that is needed now more than ever! Today they are distributing emergency food boxes to our neighbors who are experiencing food insecurity due to the COVID-1…",,,#fb,1266989119164551169,https://twitter.com/HenrysLocks/status/1266989119164551169
2020-05-31 07:02:04,JeffHReynolds,,1,0,0,"Gotta Luv It !! :) Texas Supreme Court: Lack of immunity to COVID-19 alone not enough to vote by mail ",,,,1266988298905563138,https://twitter.com/JeffHReynolds/status/1266988298905563138
2020-05-31 06:31:12,cmerfy,JudgeClayJ,0,0,0," 5 more deaths in #DallasCounty yesterday. Details here in Judge Jenkins' photos. Don't relax about this, please, even though other news is more captivating. #Dallas #Texas #DFW #Sunday #COVID__19 #WearAMask #StayHomeStaySafe if you possibly can. #WeAreInThisTogether",,,#DallasCounty #Dallas #Texas #DFW #Sunday #COVID__19 #WearAMask #StayHomeStaySafe #WeAreInThisTogether,1266980529246699526,https://twitter.com/cmerfy/status/1266980529246699526
2020-05-31 06:30:35,trinady05,ChelseaCirruzzo,1,62,45,"For those in Texas, here's a map for COVID-19 testing sites: https://txdps.maps.arcgis.com/apps/webappviewer/index.html?id=8bf7c6a436a64bfe9a5ce25be580e4ff",,,,1266980374367830016,https://twitter.com/trinady05/status/1266980374367830016
2020-05-31 06:30:05,NBCNews,,47,188,402,"A woman in Texas is facing charges after being seen using a hammer to threaten Dr. Lia Franco, a medical resident treating COVID-19 patients, and her husband during a profanity-laced rant in Houston. ",,,,1266980250811949056,https://twitter.com/NBCNews/status/1266980250811949056
2020-05-31 06:22:53,kizu91,,0,0,0,"Texas...US...Governor...Send...15...Officer...George Floyd...Protest...Venezuela...Ease...COVID-19...Lockdown...Protester...Beat...Up...Old...Man...Salt Lake City...Pull...Bow...Block...Street...Toronto...Canada...Regis...Ukraine...Eritrea...Namibia...Bangladesh...Sierra Leone...",,,,1266978439585689602,https://twitter.com/kizu91/status/1266978439585689602
2020-05-31 06:05:01,saintcedes,,0,0,2,"Texas summers are no joke. I really hope this goes TF away soon. I’m nervous about health from COVID to heat stroke for my Texas protestors as we sustain this momentum.",,,,1266973939793825795,https://twitter.com/saintcedes/status/1266973939793825795
2020-05-31 05:57:51,Mikael000011,The_RubyRose,1,0,0,"I mean, Quebec gets into weird, almost libertarian stuff, while Ontario... well, we're more like Texas in the loud and obnoxious way. But did you see what the Alberta's energy minister's take was on COVID-19?",,,,1266972137035874304,https://twitter.com/Mikael000011/status/1266972137035874304
